k8s.gcr.io/sig-storage/nfs-subdir-external-provisioner:v4.0.2 sig-storage 
gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/controller:v0.38.3 tektoncd-pipeline
gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/webhook:v0.38.3 tektoncd-pipeline
gcr.io/tekton-releases/github.com/tektoncd/dashboard/cmd/dashboard:v0.28.0 tektoncd
gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/kubeconfigwriter:v0.38.3 tektoncd-pipeline
gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/git-init:v0.38.3 tektoncd-pipeline
gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/entrypoint:v0.38.3 tektoncd-pipeline
gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/nop:v0.38.3 tektoncd-pipeline
gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/imagedigestexporter:v0.38.3 tektoncd-pipeline
gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/pullrequest-init:v0.38.3 tektoncd-pipeline
gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/workingdirinit:v0.38.3 tektoncd-pipeline
gcr.io/google.com/cloudsdktool/cloud-sdk:latest cloudsdktool
ghcr.io/distroless/busybox:latest distroless
mcr.microsoft.com/powershell:nanoserver mcr.microsoft.com
gcr.io/tekton-releases/github.com/tektoncd/triggers/cmd/controller:v0.20.2 tektoncd-triggers
gcr.io/tekton-releases/github.com/tektoncd/triggers/cmd/eventlistenersink:v0.20.2 tektoncd-triggers
gcr.io/tekton-releases/github.com/tektoncd/triggers/cmd/webhook:v0.20.2 tektoncd-triggers
gcr.io/tekton-releases/github.com/tektoncd/triggers/cmd/interceptors:v0.20.2 tektoncd-triggers
